rms,zcr,spectral_centroid,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,chroma_C,chroma_C#,chroma_D,chroma_D#,chroma_E,chroma_F,chroma_F#,chroma_G,chroma_G#,chroma_A,chroma_A#,chroma_B,label,filename
0.16679242253303528,0.08177490234375,655.4234806230821,-73.17935943603516,98.70635223388672,22.50800323486328,28.309179306030273,13.326026916503906,0.39380568265914917,0.44584688544273376,0.3596465587615967,0.35433465242385864,0.4318827688694,0.37627464532852173,0.376871794462204,0.3835768699645996,0.6388818621635437,0.8236796259880066,0.4057888388633728,0.3693601191043854,Adur,00051.wav
0.19287723302841187,0.09288330078125,643.6344576244658,-62.1097526550293,100.63368225097656,22.499279022216797,26.414554595947266,14.60108757019043,0.3663926124572754,0.40374165773391724,0.31052976846694946,0.26765546202659607,0.40602508187294006,0.3053216338157654,0.2978456914424896,0.3352468013763428,0.584197461605072,0.9218485951423645,0.41610804200172424,0.37772417068481445,Adur,00052.wav
0.19071611762046814,0.07763671875,645.7551499027022,-52.790435791015625,96.72624206542969,24.327709197998047,27.742839813232422,15.360214233398438,0.4086695611476898,0.36097535490989685,0.35297462344169617,0.34657785296440125,0.42883166670799255,0.330352246761322,0.30987125635147095,0.3589775264263153,0.6380831599235535,0.8732286691665649,0.46046552062034607,0.5153103470802307,Adur,00053.wav
0.16836069524288177,0.08673095703125,649.3491581574016,-69.52290344238281,103.068115234375,20.177488327026367,30.818622589111328,12.630653381347656,0.30069583654403687,0.3887335956096649,0.2840557098388672,0.24999026954174042,0.40487831830978394,0.2661195993423462,0.24693003296852112,0.27957144379615784,0.5383363366127014,0.9362260699272156,0.44501858949661255,0.2959604859352112,Adur,00054.wav
0.16238228976726532,0.081103515625,661.1457889073006,-77.05670166015625,102.13322448730469,20.357641220092773,28.3037052154541,11.821809768676758,0.29722219705581665,0.39044463634490967,0.2807689607143402,0.3003694415092468,0.5308400392532349,0.2949128746986389,0.22715194523334503,0.25055131316185,0.5139372944831848,0.8800994753837585,0.3655830919742584,0.27793049812316895,Adur,00055.wav
0.15711785852909088,0.0656494140625,604.2357760323316,-109.97856140136719,105.35923767089844,26.91457176208496,28.506561279296875,12.396675109863281,0.33797866106033325,0.3472215533256531,0.23191003501415253,0.20501065254211426,0.37460076808929443,0.22136858105659485,0.21234922111034393,0.26920241117477417,0.531643271446228,0.8852672576904297,0.3995171785354614,0.3062308132648468,Adur,00056.wav
0.1484249234199524,0.07139892578125,648.950430349754,-85.79618835449219,100.19063568115234,23.4841251373291,26.26738929748535,13.393206596374512,0.4281485974788666,0.5749118328094482,0.3520599901676178,0.2207995355129242,0.4055163264274597,0.31434157490730286,0.32495272159576416,0.36448922753334045,0.5943468809127808,0.9233387112617493,0.4576806128025055,0.403430312871933,Adur,00057.wav
0.16919921338558197,0.0871826171875,642.8629483864781,-74.1704330444336,102.09107971191406,20.906330108642578,28.28279685974121,13.560251235961914,0.3339717984199524,0.52674800157547,0.2639617323875427,0.20763273537158966,0.3681269586086273,0.24011464416980743,0.23204576969146729,0.2827436029911041,0.5626603364944458,0.8564394116401672,0.37711066007614136,0.3143685758113861,Adur,00058.wav
0.14816798269748688,0.06361083984375,646.1429358843013,-85.10308837890625,96.76619720458984,25.3636417388916,27.732635498046875,12.289708137512207,0.4996923506259918,0.5097350478172302,0.4019925594329834,0.2777978777885437,0.34509044885635376,0.3436703085899353,0.361689954996109,0.41947945952415466,0.6549645662307739,0.862975001335144,0.4610518515110016,0.4641430974006653,Adur,00059.wav
0.2030537873506546,0.0777587890625,662.0017604514512,-45.041038513183594,97.87043762207031,20.172399520874023,25.730609893798828,14.622387886047363,0.420215368270874,0.4523490369319916,0.3195514380931854,0.24919740855693817,0.5122004747390747,0.33562126755714417,0.2865341603755951,0.34843185544013977,0.5583981275558472,0.8966827392578125,0.4312346875667572,0.3896836042404175,Adur,00060.wav
0.15279027819633484,0.0890869140625,796.7255243882134,-45.244075775146484,89.10655212402344,-3.929666042327881,33.31388473510742,26.417255401611328,0.3821532428264618,0.40871062874794006,0.5899890661239624,0.40727338194847107,0.4487062096595764,0.7031621932983398,0.43600326776504517,0.41906771063804626,0.513363242149353,0.5961509346961975,0.8787124752998352,0.5203114748001099,Aisdur,00001.wav
0.21012528240680695,0.078076171875,763.6373163799075,-17.688282012939453,93.43370819091797,1.8333629369735718,33.603004455566406,25.049602508544922,0.2366628348827362,0.26601356267929077,0.4118395745754242,0.20136722922325134,0.30266276001930237,0.8064562082290649,0.2852330505847931,0.21813401579856873,0.28800636529922485,0.3339984118938446,0.6344795227050781,0.319896399974823,Aisdur,00002.wav
0.20379310846328735,0.08853759765625,652.368826112404,-47.444557189941406,96.95426940917969,21.601425170898438,29.21550941467285,17.746862411499023,0.43516191840171814,0.4695909023284912,0.6177864074707031,0.33679866790771484,0.4079527258872986,0.6737433671951294,0.4913099706172943,0.44505566358566284,0.575651228427887,0.6380615234375,0.7607039213180542,0.492720365524292,Aisdur,00061.wav
0.1387387216091156,0.08009033203125,657.3557856226711,-94.4014663696289,97.9716796875,22.21527671813965,29.84934425354004,18.341106414794922,0.44607287645339966,0.4605627954006195,0.6670262217521667,0.3481748700141907,0.36578768491744995,0.7382794618606567,0.4620109498500824,0.3970154821872711,0.49245530366897583,0.5480988621711731,0.7204596996307373,0.4782816767692566,Aisdur,00062.wav
0.20070666074752808,0.06402587890625,659.2206841991585,-41.73754119873047,98.05986022949219,23.74966049194336,27.47727394104004,14.515170097351074,0.4467070996761322,0.43587130308151245,0.624261736869812,0.2979969382286072,0.3238629102706909,0.6202336549758911,0.3685859739780426,0.3277631998062134,0.4766460955142975,0.5475374460220337,0.7698783874511719,0.4813815653324127,Aisdur,00063.wav
0.19393686950206757,0.08656005859375,641.9042727211706,-61.92863845825195,96.80513000488281,24.68819236755371,28.978618621826172,17.126249313354492,0.49230337142944336,0.4732509255409241,0.6130213141441345,0.3811350464820862,0.4012604355812073,0.5602089166641235,0.41468819975852966,0.429159551858902,0.5191774964332581,0.6050718426704407,0.810840904712677,0.5575762987136841,Aisdur,00064.wav
0.15931804478168488,0.0804931640625,676.0528862233543,-65.42289733886719,99.6270523071289,23.04507827758789,24.977497100830078,13.75494384765625,0.38356512784957886,0.4118103086948395,0.7245562672615051,0.3809560537338257,0.31899887323379517,0.7529488205909729,0.48104652762413025,0.37324899435043335,0.37201762199401855,0.3811699450016022,0.5905333757400513,0.3878445029258728,Aisdur,00066.wav
0.22496476769447327,0.08170166015625,663.0496367138406,-26.218341827392578,97.94129943847656,22.89937973022461,27.60895347595215,14.899179458618164,0.3128131031990051,0.3014935553073883,0.4310173988342285,0.22708921134471893,0.2929074764251709,0.7447385191917419,0.32104623317718506,0.29765745997428894,0.39757221937179565,0.4636717438697815,0.728707492351532,0.38314762711524963,Aisdur,00067.wav
